#以色列拒绝联合国停火决议#,Query time: 2023-12-17 23:01:37
据说，打击哈马斯的行动很快会停止，地面冲突结束。（转发此图，不负责真假） ,10月31日 23:57
刚听朋友说，加拿大有可能要禁微信了。上X看到一位普通加拿大华人的帖子，因为反对以色列屠城，被扣上支持哈马斯。当然，这种帽子我也被扣过，完全无视就好了。,10月31日 20:11
中方回应﹕汪文斌指出，各国都有自卫权，但都应遵守国际法，特别是国际人道法，保护平民安全―――,10月31日 20:11
武力无法带来持久和平，以暴易暴只会陷入冤冤相报的恶性循环。,10月31日 20:11
和平之路，可以艰难险阻，也只有和平才是所有的基础。 ,10月31日 20:11
真头铁啊 ,10月31日 20:11
【以色列称不会在加沙地带停火】以色列总理内塔尼亚胡30日表示，加沙战争停火后果危险，相当于以色列向哈马斯投降。他呼吁国际社会支持以色列的军事行动。他说：“呼吁停火就是要求以色列向哈马斯投降，向恐怖主义投降，向野蛮投降，这是不可能的。”（参考消息）【以色列称不会在加沙地带停火】以色列总理内塔尼亚胡30日表示，加沙战争停火后果危险，相当于以色列向哈马斯投降。他呼吁国际社会支持以色列的军事行动。他说：“呼吁停火就是要求以色列向哈马斯投降，向恐怖主义投降，向野蛮投降，这是不可能的。”（参考消息）,10月31日 20:10
以色列什么时候能消失,10月31日 20:10
畜牲不如，以色列人，就是畜牲,10月31日 20:10
哈马斯为何在此时表态称愿意与以方交换双方所有被扣押人员？,10月31日 20:10
以色列的诉求是什么的？不敢说吧。就是要灭掉巴勒斯坦吗？ ,10月31日 20:10
...... ,10月31日 20:09
得又一个乌赶紧消失吧,10月31日 20:09
真的没有见过如此厚颜无耻的国家再逼逼也只不过是美国的一只狗罢了,10月31日 20:09
消停点吧联合国这……,10月31日 20:09
看来联合国的地位和权威已经和小区物业不相上下了,10月31日 20:09
每天都刷伊朗驻华大使馆的视频，太惨烈了，那些孩子那么可爱那么纯真，却与死亡如影随形,10月31日 20:08
它到底想干嘛，真的打算挑起世界大战？ ,10月31日 20:08
愿世界和平 ,10月31日 20:08
“巴以冲突循环往复的根源在于巴勒斯坦领土长期被非法占领，巴勒斯坦人民独立建国的权利被长期忽视，巴勒斯坦民众的基本权利长期没有得到根本保障，这一历史不公不应再继续下去了。” ,10月31日 20:08
以色列滚出地球 ,10月31日 20:07
肯定拒绝啊，黄星都戴上了 ,10月31日 20:07
借这个热搜说一下，很多人说中国网友不应该对以色列有负面评价，会影响中国和以色列的关系，我就纳闷了，1.联合国这个决定是大多数国家通过的，说明大部分国家都呼吁停火了。就算支持以色列继续进攻的国家，比如美国，民间也有很多人反对以色列，甚至反对以色列整个国家 借这个热搜说一下，很多人说中国网友不应该对以色列有负面评价，会影响中国和以色列的关系，我就纳闷了，1.联合国这个决定是大多数国家通过的，说明大部分国家都呼吁停火了。就算支持以色列继续进攻的国家，比如美国，民间也有很多人反对以色列，甚至反对以色列整个国家。所以难道以色列还得一个一个国家算账吗？或者说他们不计较其他国家的，计较中国网友？2.反对以色列轰炸加沙的人全球都有，以色列能一个一个记住？3.以色列在中国反恐问题上一直唱反调，为什么现在要求中国人全盘站以色列立场？4.现在是以色列大闹联合国，一会儿要求联合国秘书长辞职，一会儿宣布联合国不合法，中国从来没有这么做，你们平时还骂战狼，以色列这样反而要迁就以色列？5.中国网友只是评论，欧美都有线下反对以色列，公开洗白落榜美术生的，难道中国网友只能支持吗？不能有自己的看法？,10月31日 20:07
难道不能成立联合国军吗？当初抗美援朝这帮狗子又是怎么号称联合国军的 ,10月31日 20:07
公司与华为建立了长期的合作关系，持续时间超过10年，合作规模较大，合作领域涉及IT基础设施建设、软件解决方案、IT运维服务等众多领域。华为一直是公司最大的供应商，采购产品规模最大的包括服务器产品、网络设备、系统软件及相关服务。,10月31日 20:07
联合国活脱脱的像个笑话，这要是别的国家，估计联合国军派过去了,10月31日 20:06
对于以色列疯狗，除非出现一个比它更疯更强大的收拾它，要不，它在中东可以打横行，装了细狗几十年，人家，现在不装了。,10月31日 20:06
联合国感觉毫无权威性毫无话语权啊,10月31日 20:06
【：不会在加沙地带停火】以色列总理内塔尼亚胡30日晚在特拉维夫举行的外国记者会上表示，以色列在加沙地带停火即意味着以色列向巴勒斯坦伊斯兰抵抗运动（哈马斯）投降，“这不会发生”。内塔尼亚胡说，自10月7日本轮巴以冲突爆发以来，以色列 【：不会在加沙地带停火】以色列总理内塔尼亚胡30日晚在特拉维夫举行的外国记者会上表示，以色列在加沙地带停火即意味着以色列向巴勒斯坦伊斯兰抵抗运动（哈马斯）投降，“这不会发生”。内塔尼亚胡说，自10月7日本轮巴以冲突爆发以来，以色列一直处于“战争状态”，“以色列将赢得这场战争”。来源：封面新闻  责编：沈丽萍  二审：王首荣,10月31日 20:06
加沙儿童眼中的这场战争。,10月31日 20:06
人类每一次人为灾难的背后都有犹太人的身影。他们一直自称为上帝的子民，但他们干的都是违背良心道德的勾当，追求利润最大化，手段各式各样，装神弄鬼的，连抢带骗的，应有尽有只有我们想不到，没有他们做不到。这群人，更像是金钱的的子民。历史在唾弃纳粹分子屠杀犹太人的暴行时，犹太人却制造了“陆 人类每一次人为灾难的背后都有犹太人的身影。他们一直自称为上帝的子民，但他们干的都是违背良心道德的勾当，追求利润最大化，手段各式各样，装神弄鬼的，连抢带骗的，应有尽有只有我们想不到，没有他们做不到。这群人，更像是金钱的的子民。历史在唾弃纳粹分子屠杀犹太人的暴行时，犹太人却制造了“陆地最大的集中营”，加沙地区被围的像铁桶一般。230万人口的生活的面积只有365平方公里，没有工业只有最原始的农业和联合国的人道援助勉强维持生存。这次巴以冲突以来以色列掐断了巴勒斯坦人的唯一生存渠道，联合国的呼吁以色列把它当成一句空话，秘书长古特莱斯也没有办法，只能亲自押运物资去解救数以万计的巴勒斯坦人，他的勇气、他的决心、他的行动鼓舞了全球各地的人们，呼吁维护和平、捍卫人权，以及促进国际合作，为全球和平与安全作出更大的贡献。恶人总有天来收，正义永远站在好人这边。英国光荣革命、法国大革命、美国独立战争、美国南北战争、苏联十月革命、第一次世界大战、第二次世界大战、还有中国百年耻辱鸦片战争的开端、中英鸦片战争背后都有犹太人的身影。他们倒卖情报，挑起战端，培养雇佣兵，发放战争贷款，利用金钱收买一切，为他们所用。,10月31日 20:05
一名巴勒斯坦婴儿。不知道在他的眼睛中，看到的世界会是什么样？,10月31日 20:05
感觉联合国就是个摆设 ,10月31日 20:05
六芒星的本质！ ,10月31日 20:05
联合国就像个笑话，以色列真该死啊 ,10月31日 20:05
【，中方回应】10月31日，外交部发言人汪文斌主持例行记者会。有记者提问，在联合国大会紧急特别会议28日高票通过巴以局势决议后，以色列方面表示坚决拒绝联合国要求加沙地带停火的决议。以常驻联合国代表将这一决议称作“耻辱”，称以色列 【，中方回应】10月31日，外交部发言人汪文斌主持例行记者会。有记者提问，在联合国大会紧急特别会议28日高票通过巴以局势决议后，以色列方面表示坚决拒绝联合国要求加沙地带停火的决议。以常驻联合国代表将这一决议称作“耻辱”，称以色列将继续捍卫自己。中方对此有何评论？汪文斌表示，本次联大决议呼吁立即实现持久的人道主义休战，停止敌对行动，要求各方遵守国际法，保护平民，呼吁撤销加沙地带北部紧急疏散令，反对强行迁移巴勒斯坦平民，这反映出绝大多数国家的强烈呼声。“巴以冲突循环往复的根源在于巴勒斯坦领土长期被非法占领，巴勒斯坦人民独立建国的权利被长期忽视，巴勒斯坦民众的基本权利长期没有得到根本保障，这一历史不公不应再继续下去了。”汪文斌说。汪文斌指出，各国都有自卫权，但都应遵守国际法，特别是国际人道法，保护平民安全。每一条生命都是珍贵的，巴勒斯坦人民的生命和其他国家人民的生命一样都应当得到保护。当务之急是全面落实联大决议，停火止暴，避免局势进一步恶化，防止出现更大的人道主义灾难。“历史证明，武力无法带来持久和平，以暴易暴只会陷入冤冤相报的恶性循环。”汪文斌说，只有秉持共同安全理念，才能实现可持续安全，只有遵守国际法，才能保障国际公平与正义，只有坚持政治解决方向，才能彻底解决各方合理安全关切。解决巴勒斯坦问题的根本出路在于落实“两国方案”，实现巴勒斯坦和以色列和平共处。中方将继续为推动巴勒斯坦问题早日得到全面公正持久解决作出不懈努力。（观察者网）,10月31日 20:05
你们以色列人尊重别人的方式就是逼人家按你们的意愿说话吗？ 另外，哈马斯不是联合国认定的恐怖组织。 ,10月31日 20:04
联合国其实就是一个摆设而已，就好比一个没有军队的国家一样一样的。 ,10月31日 20:04
你真该死呢,10月31日 20:03
大家好，以色列🇮🇱想要冲出地球🌐，请用火箭🚀送他们螺旋升天 ,10月31日 20:03
